=== SUnit Test Run #1 (batch 1-2051 of 2051) ===

BATCH-DEBUG: batchClasses size=2051 first=SortedCollectionTest last=ZnUtilsTest
BATCH-DEBUG: batch-file exists=false names-file exists=false
BATCH-DEADLINE: 2026-04-20T13:55:00.670698-04:00 (maxBatchSeconds=7200)
MAX-PER-TEST: 300s
=== TraitWithAliasTest ===
  SORT-OK: 12 comparisons for 8 items
  RUN: testChangingAnAliasedMethodIsIncludedInClass
  RUN: testChangingAnAliasedMethodIsUpdated
  RUN: testChangingDeleteSlot
  RUN: testChangingDeleteSlot2Slots
  RUN: testChangingDeleteSlotAddVar
  RUN: testChangingDeleteSlotAndAlias
  RUN: testChangingRenamedSlot
  RUN: testChangingRenamedSlot2Slots
Total: 8 P:8 F:0 E:0 S:0
=== TraitWithConflictsTest ===
  SORT-OK: 11 comparisons for 7 items
  RUN: testAddingSameDependencyIsNotConflict
  RUN: testComplexDependencyIsNotConflict
  RUN: testDiamonProblemIsNotConflict
  RUN: testDifferentMethodsAreConflict
  RUN: testNonConflictingTraitsAreNotConflict
  RUN: testSameSourceButDifferentMethodsAreConflict
  RUN: testTraitCompositionSelectorsDoesNotHaveDuplicates
Total: 7 P:7 F:0 E:0 S:0
=== TraitChangesTest ===
  SORT-OK: 3 comparisons for 3 items
  RUN: testGeneratingTheSameTraitDoesNotProduceChanges
  RUN: testUpdatingTheSameTraitDoesNotProduceChanges
  RUN: testconfigureBuilderWithNameTraitCompositionInstanceVariableNamesPackageName
Total: 3 P:3 F:0 E:0 S:0
=== TraitMethodDescriptionTest ===
  SORT-OK: 4 comparisons for 4 items
  RUN: testArgumentNames
  RUN: testConflictMethodCreation
  RUN: testConflictingProtocols
  RUN: testProtocols
Total: 4 P:4 F:0 E:0 S:0
=== TraitOverloadingOfMethodsInTraitedClassTest ===
  SORT-OK: 1 comparisons for 2 items
  RUN: testDirectTraitSubclassing
  RUN: testIndirectTraitSubclassing
Total: 2 P:2 F:0 E:0 S:0
=== TraitInTraitClassTest ===
  SORT-OK: 1 comparisons for 2 items
  RUN: testAddingSlotToClassSide
  RUN: testAddingSpecialSlotToClassSide
Total: 2 P:2 F:0 E:0 S:0
=== TraitWithMethodsInProtocolsTest ===
  SORT-OK: 9 comparisons for 6 items
  RUN: testPackageOfMethodFromTraits
  RUN: testPackageOfMethodFromTraitsAfterCreation
  RUN: testPackageOfMethodFromTraitsChanged
  RUN: testPackageOfMethodFromTraitsChangedWithoutCompile
  RUN: testPackageOfMethodFromTraitsOverriden
  RUN: testPackageOfMethodFromTraitsRenamedCategory
Total: 6 P:6 F:0 E:0 S:0
=== TraitWithSlotsTest ===
  SORT-OK: 16 comparisons for 9 items
  RUN: testAddingStatefulTraitToClassAddsInstanceVariable
  RUN: testClassUsingStatefulTraits
  RUN: testClassUsingStatefulTraitsAndLocalSlots
  RUN: testDefiningClass
  RUN: testDiamonProblemIsNotConflict
  RUN: testHavingASlotAlreadyInTheHierarchy
  RUN: testOwningClass
  RUN: testRedefiningSuperclass
  RUN: testRedefiningTrait
Total: 9 P:9 F:0 E:0 S:0
=== TraitWithComplexSlotsTest ===
  SORT-OK: 19 comparisons for 10 items
  RUN: testNormalClassWithComplexSlot
  RUN: testTraitWithComplexSlot
  RUN: testTraitWithComplexSlotAddClassSlot
  RUN: testTraitWithComplexSlotAddSlot
  RUN: testTraitWithComplexSlotAfter
  RUN: testTraitWithComplexSlotInSuperclass
  RUN: testTraitWithComplexSlotUpdatedAfter
  RUN: testTraitWithComplexSlotUsedInOtherSlot
  RUN: testTraitWithComplexSlotUsedInOtherSlotInSuperclass
  RUN: testTraitWithComplexSlotUsedInOtherSlotWithoutTraitComposition
Total: 10 P:10 F:0 E:0 S:0
=== TraitSlotScopeTest ===
  SORT-OK: 24 comparisons for 12 items
  RUN: testClassWithComplexTraits
  RUN: testClassWithTraits
  RUN: testSubClassAndAddComplexTraitAfter
  RUN: testSubClassAndAddTraitAfter
  RUN: testSubClassWithComplexTraits
  RUN: testSubClassWithComplexTraitsAfterModification
  RUN: testSubClassWithComplexTraitsAfterModificationOfParent
  RUN: testSubClassWithTraits
  RUN: testSubClassWithTraitsAfterModification
  RUN: testSubClassWithTraitsAfterModificationOfParent
  RUN: testSubClassWithTraitsAfterModificationOfParentSharedPools
  RUN: testSubClassWithTraitsAfterModificationOfParentSharedvariables
Total: 12 P:12 F:0 E:0 S:0
=== TraitFluidClassDefinitionPrinterTest ===
  SORT-OK: 55 comparisons for 22 items
  RUN: testAlignmentMorphClass
  RUN: testClassSideDoesNotShowPackage
  RUN: testCompactTraitFullTemplate
  RUN: testComplexTrait
  RUN: testDefinitionWithComplexSlot
  RUN: testExpandedClySubclassWithTraitsOfClassWithTraits
  RUN: testExpandedEpTEventVisitorClassTrait
  RUN: testExpandedEpTEventVisitorTrait
  RUN: testExpandedMetaclassWithTrait
  RUN: testExpandedTComparableClassTrait
  RUN: testExpandedTrait3ClassTrait
  RUN: testFullTraitTemplate
  RUN: testMetaclassWithTrait
  RUN: testMultiPools
  RUN: testTComparableClassTrait
  RUN: testTEventVisitorClassTrait
  RUN: testTIsEmpty
  RUN: testTSlot
  RUN: testTUses
  RUN: testTrait
  RUN: testTrait3
  RUN: testTrait3AndTag
Total: 22 P:22 F:0 E:0 S:0
=== TraitLegacyPharoClassDefinitionPrinterTest ===
  SORT-OK: 22 comparisons for 11 items
  RUN: testAlignmentMorphClass
  RUN: testClassUsingComplexTrait
  RUN: testComplexTrait
  RUN: testMultiPools
  RUN: testTComparableClassTrait
  RUN: testTEventVisitorClassTrait
  RUN: testTIsEmpty
  RUN: testTSortable
  RUN: testTrait
  RUN: testTrait3
  RUN: testTrait3AndTag
Total: 11 P:11 F:0 E:0 S:0
=== TraitOldPharoClassDefinitionPrinterTest ===
  SORT-OK: 19 comparisons for 10 items
  RUN: testAlignmentMorphClass
  RUN: testComplexTrait
  RUN: testMultiPools
  RUN: testTComparableClassTrait
  RUN: testTEventVisitorClassTrait
  RUN: testTIsEmpty
  RUN: testTSortable
  RUN: testTrait
  RUN: testTrait3
  RUN: testTrait3AndTag
Total: 10 P:10 F:0 E:0 S:0
=== AbstractClassDescriptionAnnouncementTest ===
  DIAG-EMPTY: allTestSelectors=0 for AbstractClassDescriptionAnnouncementTest
  DIAG-EMPTY: allSelectors size=606
  DIAG-EMPTY: test* in allSelectors=0
  DIAG-EMPTY: methodDict size=3
  DIAG-EMPTY: test* in methodDict=0
  DIAG: characterSet=#Unicode class='Unicode class'
  DIAG: cs isLetter: $t=true
  DIAG: $t between:$a and:$z=true
  DIAG: isLetter: source=isLetter: char	| index |	index := char charCode + 1.	index > GeneralCategory size		ifTrue: [ ^ false ].	^ (GeneralCategory at: index) between: Ll and: Lu
  DIAG: Character>>isLetter source=isLetter	"Return whether the receiver is a letter."	"$a isLetter >>> true"	"$é isLetter >>> true"	"$A isLetter >>> true"	^ self characterSet isLetter: self
  DIAG: $t class=#Character
  DIAG: $t class characterSet=#Unicode
  DIAG: CharSet=Unicode
  DIAG: AsciiCharset='MISSING'
  SORT-OK: 0 comparisons for 0 items
Total: 0 P:0 F:0 E:0 S:0
=== AbstractFontFamilyMemberTest ===
  SORT-OK: 0 comparisons for 1 items
  RUN: testIsAbstract
Total: 1 P:1 F:0 E:0 S:0
=== AbstractFontFamilyTest ===
  SORT-OK: 0 comparisons for 1 items
  RUN: testIsAbstract
Total: 1 P:1 F:0 E:0 S:0
=== AbstractFontProviderTest ===
  SORT-OK: 0 comparisons for 1 items
  RUN: testIsAbstract
Total: 1 P:1 F:0 E:0 S:0
=== AbstractStoredSettingTest ===
  SORT-OK: 4 comparisons for 4 items
  RUN: testEqual
  RUN: testHash
  RUN: testPrintOn
  RUN: testPrintOn2
Total: 4 P:4 F:0 E:0 S:0
=== AbstractTraitsOnPreparedModelTest ===
  DIAG-EMPTY: allTestSelectors=0 for AbstractTraitsOnPreparedModelTest
  DIAG-EMPTY: allSelectors size=661
  DIAG-EMPTY: test* in allSelectors=0
  DIAG-EMPTY: methodDict size=49
  DIAG-EMPTY: test* in methodDict=0
  DIAG: characterSet=#Unicode class='Unicode class'
  DIAG: cs isLetter: $t=true
  DIAG: $t between:$a and:$z=true
  DIAG: isLetter: source=isLetter: char	| index |	index := char charCode + 1.	index > GeneralCategory size		ifTrue: [ ^ false ].	^ (GeneralCategory at: index) between: Ll and: Lu
  DIAG: Character>>isLetter source=isLetter	"Return whether the receiver is a letter."	"$a isLetter >>> true"	"$é isLetter >>> true"	"$A isLetter >>> true"	^ self characterSet isLetter: self
  DIAG: $t class=#Character
  DIAG: $t class characterSet=#Unicode
  DIAG: CharSet=Unicode
  DIAG: AsciiCharset='MISSING'
  SORT-OK: 0 comparisons for 0 items
Total: 0 P:0 F:0 E:0 S:0
=== AbstractTutorialTest ===
  SORT-OK: 4 comparisons for 4 items
  RUN: testLessonsReturnsAllLessonInstances
  RUN: testTitleHumanizeClassName
  RUN: testTutorialRaisesShouldBeImplemented
  RUN: testTutorialsReturnsAllButMockTutorial
Total: 4 P:4 F:0 E:0 S:0
=== AbstractWindowManagerTest ===
  DIAG-EMPTY: allTestSelectors=0 for AbstractWindowManagerTest
  DIAG-EMPTY: allSelectors size=603
  DIAG-EMPTY: test* in allSelectors=0
  DIAG-EMPTY: methodDict size=3
  DIAG-EMPTY: test* in methodDict=0
  DIAG: characterSet=#Unicode class='Unicode class'
  DIAG: cs isLetter: $t=true
  DIAG: $t between:$a and:$z=true
  DIAG: isLetter: source=isLetter: char	| index |	index := char charCode + 1.	index > GeneralCategory size		ifTrue: [ ^ false ].	^ (GeneralCategory at: index) between: Ll and: Lu
  DIAG: Character>>isLetter source=isLetter	"Return whether the receiver is a letter."	"$a isLetter >>> true"	"$é isLetter >>> true"	"$A isLetter >>> true"	^ self characterSet isLetter: self
  DIAG: $t class=#Character
  DIAG: $t class characterSet=#Unicode
  DIAG: CharSet=Unicode
  DIAG: AsciiCharset='MISSING'
  SORT-OK: 0 comparisons for 0 items
Total: 0 P:0 F:0 E:0 S:0
=== AndreasSystemProfilerTest ===
  SORT-OK: 12 comparisons for 8 items
  RUN: testFullPrintOn
  RUN: testGetNewTab
  RUN: testPrintingTally
  RUN: testPrintingTallyUninitialized
  RUN: testSimple
  RUN: testSimpleReport
  RUN: testTallyTreePrint
  RUN: testTallyTreePrintWithTab
Total: 8 P:8 F:0 E:0 S:0
=== AssignmentAndLiteralDebuggerTest ===
  SORT-OK: 9 comparisons for 6 items
  RUN: testInterruptedContextEqualsSuspendedContextOfInterruptedProcess
  RUN: testNewDebugSession
  RUN: testStepIntoAssignment
  RUN: testStepIntoLiteral
  RUN: testStepOverAssignment
  RUN: testStepOverLiteral
Total: 6 P:6 F:0 E:0 S:0
=== AthensAffineTransformTest ===
  SORT-OK: 31 comparisons for 15 items
  RUN: testIdentity
  RUN: testInvert
  RUN: testLoadAffineTransform
  RUN: testLoadIdentity
  RUN: testRestoreAfter
  RUN: testRotateByDegrees
  RUN: testRotateByRadians
  RUN: testScaleBy
  RUN: testScaleXY
  RUN: testTransform
  RUN: testTransformRectangle
  RUN: testTransformXY
  RUN: testTranslate
  RUN: testTranslateBy
  RUN: testTranslateXY
Total: 15 P:15 F:0 E:0 S:0
=== AthensCairoCanvasTest ===
  SORT-OK: 0 comparisons for 1 items
  RUN: testTextExtentsAnswerValidData
  ERROR: testTextExtentsAnswerValidData (MessageNotUnderstood: Message not understood: C11 class >> #current)
    >> C11 class(Object)>>doesNotUnderstand: #current
    >> AthensCairoSurface class(Object)>>ffiCallingConvention
    >> AthensCairoSurface class(Object)>>ffiCall:library:options:fixedArgumentCount:
    >> AthensCairoSurface class(Object)>>ffiCall:library:options:
    >> AthensCairoSurface class(Object)>>ffiCall:
    >> AthensCairoSurface class>>primImage:width:height:
    >> AthensCairoSurface class>>extent:format:
    >> AthensCairoSurface class>>extent:
    >> AthensCairoCanvasTest>>testTextExtentsAnswerValidData
    >> AthensCairoCanvasTest(TestCase)>>performTest
    >> [		self setUp.		self performTest ] in [ [		self setUp.		self performTest ]			ensure: [ self tearDown ] ] in AthensCairoCanvasTest(TestCase)>>runCase
    >> FullBlockClosure(BlockClosure)>>ensure:
    >> [ [		self setUp.		self performTest ]			ensure: [ self tearDown ] ] in AthensCairoCanvasTest(TestCase)>>runCase
    >> FullBlockClosure(BlockClosure)>>ensure:
    >> AthensCairoCanvasTest(TestCase)>>runCase
    >> [testInstance runCase] in [[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]] in [[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]] in [[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]] in [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]] in [
    | testInstance |
    testInstance := testClass selector: sel.
    "Set testCase on TestExecutionEnvironment so EpMonitor can query shouldLogWithEpicea"
    [CurrentExecutionEnvironment value instVarNamed: 'testCase' put: testInstance] on: Error do: [:e2 |].
    [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]]
    "ensure: guarantees doneSem signal even if tearDown throws a second
     error during unwinding that escapes the on: Error handler."
    ensure: [testDone := true. doneSem signal]] in SUnitRunner class>>runSingleTest:selector:timeout:priority:on:
    >> FullBlockClosure(BlockClosure)>>on:do:
    >> [[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]] in [[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]] in [[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]] in [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]] in [
    | testInstance |
    testInstance := testClass selector: sel.
    "Set testCase on TestExecutionEnvironment so EpMonitor can query shouldLogWithEpicea"
    [CurrentExecutionEnvironment value instVarNamed: 'testCase' put: testInstance] on: Error do: [:e2 |].
    [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]]
    "ensure: guarantees doneSem signal even if tearDown throws a second
     error during unwinding that escapes the on: Error handler."
    ensure: [testDone := true. doneSem signal]] in SUnitRunner class>>runSingleTest:selector:timeout:priority:on:
    >> FullBlockClosure(BlockClosure)>>on:do:
    >> [[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]] in [[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]] in [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]] in [
    | testInstance |
    testInstance := testClass selector: sel.
    "Set testCase on TestExecutionEnvironment so EpMonitor can query shouldLogWithEpicea"
    [CurrentExecutionEnvironment value instVarNamed: 'testCase' put: testInstance] on: Error do: [:e2 |].
    [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]]
    "ensure: guarantees doneSem signal even if tearDown throws a second
     error during unwinding that escapes the on: Error handler."
    ensure: [testDone := true. doneSem signal]] in SUnitRunner class>>runSingleTest:selector:timeout:priority:on:
    >> FullBlockClosure(BlockClosure)>>on:do:
    >> [[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]] in [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]] in [
    | testInstance |
    testInstance := testClass selector: sel.
    "Set testCase on TestExecutionEnvironment so EpMonitor can query shouldLogWithEpicea"
    [CurrentExecutionEnvironment value instVarNamed: 'testCase' put: testInstance] on: Error do: [:e2 |].
    [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
